Die Juden
(entzückt, entzückt, NN):0.0844 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Kommen, Kommen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schuldigen, Schuldigen, NN):-0.7968 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sichere, sichere, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.757575758, 2.523809524 | 0.7, 0, 0 | 1, 0, 0
(gebracht, bringen, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wären, wär, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.176470588, 3.8 | 0, 1.0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 1.333333333 | 0, 0, 0 | 1, 0, 0
(glichen, gleichen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0


Sentiments for entire #SPEAKER LISETTE

Length in Words: 1290
Number of Speeches: 68

Total Values:
polaritySentiWS: -9.3474
positiveSentiWS: 16.9529
negativeSentiWS: 26.3003
positiveSentiWSDichotom: 121
negativeSentiWSDichotom: 108
polaritySentiWSDichotom: 13
positiveNrc: 110
negativeNrc: 79
polarityNrc: 31
anger: 15
anticipation: 47
disgust: 14
fear: 18
joy: 46
sadness: 42
surprise: 22
trust: 84
emotion: 145.754367194
arousel: 711.807979024
positiveBawl: 219.211996424
negativeBawl: 73.45762923
positiveBawlDichotom: 185
negativeBawlDichotom: 88
polarityBawlDichotom: 97
positiveCd: 104.0
negativeCd: 48.5
neutralCd: 0
polarityCd: 55.5
positiveCDDichotom: 113
negativeCDDichotom: 53
polarityCDDichotom: 60
positiveGpc: 194
negativeGpc: 277
neutralGpc: 0
polarityGpc: -83
positiveCombined: 89
negativeCombined: 52
polarityCombined: 37

Normalised Values: 
polaritySentiWS: -0.00724604651163
positiveSentiWS: 0.0131417829457
negativeSentiWS: 0.0203878294574
positiveSentiWSDichotom: 0.0937984496124
negativeSentiWSDichotom: 0.0837209302326
polaritySentiWSDichotom: 0.0100775193798
positiveNrc: 0.0852713178295
negativeNrc: 0.0612403100775
polarityNrc: 0.0240310077519
anger: 0.0116279069767
anticipation: 0.0364341085271
disgust: 0.0108527131783
fear: 0.0139534883721
joy: 0.0356589147287
sadness: 0.0325581395349
surprise: 0.0170542635659
trust: 0.0651162790698
emotion: 0.112987881546
arousel: 0.551789131026
positiveBawl: 0.169931780174
negativeBawl: 0.0569438986279
positiveBawlDichotom: 0.143410852713
negativeBawlDichotom: 0.0682170542636
polarityBawlDichotom: 0.0751937984496
positiveCd: 0.0806201550388
negativeCd: 0.0375968992248
neutralCd: 0.0
polarityCd: 0.043023255814
positiveCDDichotom: 0.0875968992248
negativeCDDichotom: 0.0410852713178
polarityCDDichotom: 0.046511627907
positiveGpc: 0.150387596899
negativeGpc: 0.214728682171
neutralGpc: 0.0
polarityGpc: -0.0643410852713
positiveCombined: 0.068992248062
negativeCombined: 0.0403100775194
polarityCombined: 0.0286821705426

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0408183406114
positiveSentiWS: 0.0740301310044
negativeSentiWS: 0.114848471616
positiveSentiWSDichotom: 0.528384279476
negativeSentiWSDichotom: 0.471615720524
polaritySentiWSDichotom: 0.056768558952
positiveNrc: 0.582010582011
negativeNrc: 0.417989417989
polarityNrc: 0.164021164021
anger: 0.0949367088608
anticipation: 0.29746835443
disgust: 0.0886075949367
fear: 0.113924050633
joy: 0.291139240506
sadness: 0.26582278481
surprise: 0.139240506329
trust: 0.53164556962
emotion: 0.53389878093
arousel: 2.60735523452
positiveBawl: 0.802974345875
negativeBawl: 0.269075564945
positiveBawlDichotom: 0.677655677656
negativeBawlDichotom: 0.322344322344
polarityBawlDichotom: 0.355311355311
positiveCd: 0.626506024096
negativeCd: 0.292168674699
neutralCd: 0.0
polarityCd: 0.334337349398
positiveCDDichotom: 0.680722891566
negativeCDDichotom: 0.319277108434
polarityCDDichotom: 0.361445783133
positiveGpc: 0.411889596603
negativeGpc: 0.588110403397
neutralGpc: 0.0
polarityGpc: -0.176220806794
positiveCombined: 0.631205673759
negativeCombined: 0.368794326241

Sentiment Ratio: 
53.9534883721

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(trieb, trieb, NN):0 | 0, 1, 0, 1, 0, 1, 0, 1, 0, 0 | -0.088235294, 2.785714286 | 0, 0, 0 | 0, 1, 0
(meine, meine, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(kam, kommen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.23, 1.91 | 0, 0, 0 | 1, 0, 0
(Gehen, Gehen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(nur, nur, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Nein, Nein, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(unmöglich, unmöglich, JJ):-0.3559 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(bringen, bringen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unhöflich, unhöflich, JJ):-0.0048 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Bin, Bin, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(genug, genug, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(kurzen, kurzen, NN):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Unterhaltung, Unterhaltung, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wert, wert, RP):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.058823529, 2.5 | 0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(kennen, kennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.611111111 | 0, 0, 0 | 0, 0, 0
(lernen, lernen, VB):0.2492 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.526315789 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(liegt, liegen, VB):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kette, Kette, NN):0 | 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 | 0.45, 2.833333333 | 0, 0, 0 | 0, 1, 0
(Besser, bess, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Erklärten, Erklärten, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wollen, Wolle, NNS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(tun, tun, NN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ernst, Ernst, NNP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Pfui, pfui, UH):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Antwort, Antwort, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.941176471, 2.684210526 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Munde, Munde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(anders, anders, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(ist, ist, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(größte, grösst, JJ):0.3694 | 0, 0, 0, 0, 1, 0, 0, 0, 1, 1 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Versicherung, Versicherung, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Denn, Denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schlecht, schlecht, JJ):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(Spiel, Spiel, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 | 1.4, 2.388888889 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(niemals, niemals, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Karte, Karte, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.368421053 | 0, 0, 0 | 0, 0, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heiß, heiss, JJ):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 0, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenigen, wenigen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Wir, Wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sitze, sitzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.352941176, 2.0 | 0, 0, 0 | 0, 0, 0
(verzweifelt, verzweifelt, JJ):-0.1947 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(hart, hart, JJ):-0.1483 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 0, 1, 0
(glaube, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Bücher, Bücher, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.911764706, 1.888888889 | 0, 0, 0 | 0, 0, 0
(Verzeihen, verzeihen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 0, 0, 0
(grob, groben, VBN):-0.3495 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(befehlen, befehlen, VB):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(steht, stehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(setzen, setzen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0.7, 0, 0 | 0, 1, 0
(Der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Grobian, Grobian, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(muß, mussen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(lassen, lassen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(Der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geier, Geier, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 3.176470588 | 0, 0.7, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(kommen, kommen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihrem, Ihr, JJ):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(her, her, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Aus, aus, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0, 0.7, 0 | 0, 1, 0
(erfahren, erfahren, VBN):0.0927 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.235294118, 2.714285714 | 0, 0, 0 | 1, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dumm, dumm, RB):-0.5901 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(oder, oder, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fein, fein, JJ):0.4734 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(macht, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 1, 0, 0
(unergründlich, unergründlich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nötig, nötig, JJ):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(gehabt, gehabt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(macht, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Leute, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Recht, Recht, NN):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(abgeschmackt, abgeschmackt, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ärgre, ärgre, NN):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ers, Ers, NN):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gedacht, gedenken, VBN):0 | 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 | 0.588235294, 2.736842105 | 0, 0, 0 | 0, 0, 0
