Der Misogyn
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(listigste, listigste, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.4, 3.210526316 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(verschlagenste, verschlagenste, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gefährlichste, gefährlichste, NN):-0.6366 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(allen, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(die, die, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Welt, Welt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.888888889 | 0, 0, 0 | 0, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bin, bin, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(betrogen, betrogen, NN):-0.743 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(verraten, verraten, VB):-0.2087 | 0, 1, 1, 0, 1, 0, 0, 1, 1, 0 | -1.647058824, 3.888888889 | 0, 1.0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.0 | 0, 0, 0 | 0, 0, 0
(Sohn, Sohn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 2.0 | 0, 0, 0 | 0, 0, 0
(hast, hast, NN):-0.054 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tun, tun, VB):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hilft, helfen, VB):0.373 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.0, 3.095238095 | 0.7, 0, 0 | 0, 0, 0
(meine, meine, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Vergebung, Vergebung, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Rate, Rate, NN):0 | 0, 1, 0, 0, 1, 1, 0, 0, 0, 0 | -0.95, 2.714285714 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(folgen, folgen, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.15, 2.6 | 0, 0, 0 | 0, 0, 0
(kannst, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(vergeb, vergeb, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.2, 2.368421053 | 0.7, 0, 0 | 0, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(liebe, liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(Tag, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(hoff, hoff, NN):0.2318 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.647058824, 2.392857143 | 0.7, 0, 0 | 0, 0, 0
(sollt, sollt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(anders, anders, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0


#SENTIMENT-RELATION WUMSHÄTER --> LAURA:

Length in Words: 364
Number of Speeches: 17

Total Values:
polaritySentiWS: -4.7974
positiveSentiWS: 3.5508
negativeSentiWS: 8.3482
positiveSentiWSDichotom: 27
negativeSentiWSDichotom: 35
polaritySentiWSDichotom: -8
positiveNrc: 28
negativeNrc: 26
polarityNrc: 2
anger: 6
anticipation: 16
disgust: 5
fear: 5
joy: 17
sadness: 15
surprise: 4
trust: 23
emotion: 31.091176469
arousel: 204.530465384
positiveBawl: 57.558823527
negativeBawl: 26.467647058
positiveBawlDichotom: 54
negativeBawlDichotom: 27
polarityBawlDichotom: 27
positiveCd: 22.8
negativeCd: 14.8
neutralCd: 0
polarityCd: 8.0
positiveCDDichotom: 24
negativeCDDichotom: 16
polarityCDDichotom: 8
positiveGpc: 47
negativeGpc: 91
neutralGpc: 0
polarityGpc: -44
positiveCombined: 18
negativeCombined: 15
polarityCombined: 3

Normalised Values: 
polaritySentiWS: -0.0131796703297
positiveSentiWS: 0.00975494505495
negativeSentiWS: 0.0229346153846
positiveSentiWSDichotom: 0.0741758241758
negativeSentiWSDichotom: 0.0961538461538
polaritySentiWSDichotom: -0.021978021978
positiveNrc: 0.0769230769231
negativeNrc: 0.0714285714286
polarityNrc: 0.00549450549451
anger: 0.0164835164835
anticipation: 0.043956043956
disgust: 0.0137362637363
fear: 0.0137362637363
joy: 0.0467032967033
sadness: 0.0412087912088
surprise: 0.010989010989
trust: 0.0631868131868
emotion: 0.0854153199698
arousel: 0.561896882923
positiveBawl: 0.158128636063
negativeBawl: 0.0727133160934
positiveBawlDichotom: 0.148351648352
negativeBawlDichotom: 0.0741758241758
polarityBawlDichotom: 0.0741758241758
positiveCd: 0.0626373626374
negativeCd: 0.0406593406593
neutralCd: 0.0
polarityCd: 0.021978021978
positiveCDDichotom: 0.0659340659341
negativeCDDichotom: 0.043956043956
polarityCDDichotom: 0.021978021978
positiveGpc: 0.129120879121
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.120879120879
positiveCombined: 0.0494505494505
negativeCombined: 0.0412087912088
polarityCombined: 0.00824175824176

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0773774193548
positiveSentiWS: 0.0572709677419
negativeSentiWS: 0.134648387097
positiveSentiWSDichotom: 0.435483870968
negativeSentiWSDichotom: 0.564516129032
polaritySentiWSDichotom: -0.129032258065
positiveNrc: 0.518518518519
negativeNrc: 0.481481481481
polarityNrc: 0.037037037037
anger: 0.125
anticipation: 0.333333333333
disgust: 0.104166666667
fear: 0.104166666667
joy: 0.354166666667
sadness: 0.3125
surprise: 0.0833333333333
trust: 0.479166666667
emotion: 0.379160688646
arousel: 2.4942739681
positiveBawl: 0.70193687228
negativeBawl: 0.322776183634
positiveBawlDichotom: 0.658536585366
negativeBawlDichotom: 0.329268292683
polarityBawlDichotom: 0.329268292683
positiveCd: 0.57
negativeCd: 0.37
neutralCd: 0.0
polarityCd: 0.2
positiveCDDichotom: 0.6
negativeCDDichotom: 0.4
polarityCDDichotom: 0.2
positiveGpc: 0.340579710145
negativeGpc: 0.659420289855
neutralGpc: 0.0
polarityGpc: -0.31884057971
positiveCombined: 0.545454545455
negativeCombined: 0.454545454545

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Laß, lass, JJ):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Schweig, schweig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.264705882, 1.733333333 | 0, 0, 0 | 0, 0, 0
(Was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fürchte, fürchte, NN):-0.3545 | 0, 1, 0, 1, 0, 1, 0, 0, 0, 0 | -1.647058824, 3.857142857 | 0, 1.0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schwindsucht, Schwindsucht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(Plaudern, Plaudern, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.178571429 | 0, 0, 0 | 0, 0, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ärgern, ärgern, VB):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Bist, Bist, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 4.1 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fertig, fertig, JJ):0.3757 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 1, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Maul, Maul, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.944444444 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(wahrhaftig, wahrhaftig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Pferd, Pferd, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.18, 3.09 | 0, 0, 0 | 0, 0, 0
(das, das, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Koller, Koller, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(bekömmt, bekömmt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(leichter, leicht, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.095238095 | 0, 0, 0 | 1, 0, 0
(aufzuhalten, aufzuhalten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.411764706, 2.157894737 | 0, 0, 0 | 0, 1, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Plappermaul, Plappermaul, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sollst, sollen, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geringsten, geringsten, NN):-0.6621 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(gesehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(habe, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(mit, mit, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Bruder, Bruder, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.676470588, 2.222222222 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(führen, führen, VB):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sollst, sollst, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(los, los, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(will, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(angenehm, angenehm, JJ):0.4887 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(oder, oder, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(unangenehm, unangenehm, JJ):-0.4691 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kann, kann, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(gleich, gleich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(viel, viel, RB):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gelten, gelten, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.052631579 | 0, 0, 0 | 0, 0, 0
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(schweigt, schweigen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.264705882, 1.733333333 | 0, 0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, ist, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(fängt, fangen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.529411765, 2.964285714 | 0, 0, 0 | 0, 1, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(plaudern, plaudern, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.178571429 | 0, 0, 0 | 0, 0, 0
(Das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Reihe, Reihe, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.0, 1.944444444 | 0, 0, 0 | 0, 0, 0
(glaube, glauben, VB):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0, 0 | 0, 0, 0
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Leuten, Leuten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(Schmeicheleien, Schmeicheleien, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(sagen, sagen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(tut, tun, VB):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leid, leid, JJ):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0, 1.0, 0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(das, das, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(unbesonnene, unbesonnene, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Ding, Ding, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(soll, sollen, MD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gedacht, gedenken, VBN):0 | 1, 0, 0, 1, 0, 0, 1, 1, 0, 0 | 0.588235294, 2.736842105 | 0, 0, 0 | 0, 0, 0
(besser, besser, RB):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(liebst, liebst, RB):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(Mit, Mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bloße, bloss, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, JJ):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(heißt, heeissen, VB):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0, 0, 0 | 0, 0, 0
(euch, euch, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weniger, weniger, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hassen, hassen, VB):-0.054 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | -2.5, 4.444444444 | 0, 1.0, 0 | 0, 1, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(seid, seid, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(lieben, lieb, VB):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(euch, euch, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(wenn, wenn, RB):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(weiß, weiss, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
