Die Juden
(nein, nein, RP):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(wollen, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(wir, wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(werden, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(tun, tun, VBN):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(Er, er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(übel, übel, JJ):-0.4895 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | -1.823529412, 3.611111111 | 0.0, 1.0, 0.0 | 0, 1, 0
(nehmen, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.588235294, 2.210526316 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(wahr, wahr, RP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(mein, mein, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Sachte, Sachte, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Sprechen, Sprechen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(Nein, Nein, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 0, 0
(möchte, mögen, VBN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(gern, gern, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(allein, allein, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.8, 2.45 | 0.0, 0.7, 0.0 | 0, 1, 0
(gehen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Kind, kind, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 1.8, 2.444444444 | 0, 0, 0 | 0, 0, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(beschämen, beschämen, VB):-0.0048 | 0, 1, 0, 0, 1, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(Der, Der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(wird, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(denken, denken, VB):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(jung, jung, JJ):0 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | 0.8, 2.80952381 | 0, 0, 0 | 1, 0, 0
(bin, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Lassen, Lassen, MD):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(alt, alten, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(genug, genug, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(gehen, gehen, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Kommen, Kommen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(sehen, sehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Diener, Diener, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 2.277777778 | 0, 0, 0 | 0, 0, 0
(steht, stehen, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 1, 0, 0
(unter, unter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Armen, Armen, NN):-0.4546 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(bleiben, bleiben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.823529412, 1.789473684 | 0.7, 0.0, 0.0 | 0, 0, 0
(lange, lange, RP):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | -0.058823529, 1.833333333 | 0, 0, 0 | 0, 0, 0
(gefällt, fällen, RP):-0.5365 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | -1.529411765, 2.866666667 | 0, 0, 0 | 0, 0, 0
(Wir, Wir, PRP):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wollen, wollen, MD):0.004 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 1.0, 0.0, 0.0 | 0, 0, 0
(Zeit, Zeit, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(vertreiben, vertreiben, VB):-0.3684 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Kommen, Kommen, NN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(Fräulein, Fräulein, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.352941176, 3.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(gehen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Ei, ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(küß, küss, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 3.178571429 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Hand, Hand, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 1.777777778 | 0, 0, 0 | 0, 0, 0
(Ihr, ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Flegel, Flegel, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 2.368421053 | 0, 0, 0 | 0, 0, 0
(versteht, verstehen, VB):0.0957 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.9, 2.722222222 | 0, 0, 0 | 1, 0, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(keinen, kein, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Spaß, Spass, NN):0.2429 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 2.323529412, 3.578947368 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(geglaubt, glauben, VBN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.8, 3.105263158 | 1.0, 0.0, 0.0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(gesehen, sehen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 0, 0, 0 | 0, 1, 0
(läßt, lässen, VB):0.2325 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(küssen, küssen, VB):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 3.178571429 | 0, 0, 0 | 0, 0, 0
(Ja, Ja, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(kann, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 0, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(kein, kein, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kluges, klug, JJ):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Wort, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(sprechen, sprechen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.735294118, 2.611111111 | 0, 0, 0 | 0, 0, 0
(Der, Der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(ernsthaft, ernsthaft, JJ):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(machst, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0
(böse, bös, JJ):-0.4183 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(mehr, mehr, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(fragst, fragst, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0.7, 0.0, 0.0 | 0, 0, 0
(Genug, Genug, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(bin, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(fremden, fremden, PRP$):-0.4939 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(Herrn, Herrn, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 0, 0, 0 | 0, 0, 0
(gut, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(darf, dürfen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wohl, wohl, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gestehn, gestehn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.058823529, 3.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Alter, Alter, NN):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.55, 2.047619048 | 0, 0, 0 | 0, 1, 0
(liegt, liegen, VB):0 | 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 | 0.823529412, 2.238095238 | 0, 0, 0 | 1, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(älter, älter, NN):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 0, 0, 0
(werde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gewiß, gewiss, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(widersprechen, widersprechen, VB):-0.354 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wahr, wahr, RB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(geht, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(ja, ja, RB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Vergiß, Vergiss, NN):0 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -0.970588235, 2.904761905 | 0.0, 0.7, 0.0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(wegen, wegen, IN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.1, 2.631578947 | 0.0, 1.0, 0.0 | 0, 1, 0
(Sind, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(Sorgen, Sorgen, NN):0.2234 | 0, 1, 0, 1, 0, 1, 0, 1, 0, 0 | -1.7, 3.285714286 | 0.0, 1.0, 0.0 | 0, 1, 0
(versichere, versichere, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.529411765, 1.947368421 | 1.0, 0.0, 0.0 | 0, 0, 0
(werde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
(Vergnügen, Vergnügen, NN):0.1838 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gehorchen, gehorchen, VB):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ei, Ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tut, tun, VB):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0


Sentiments for entire #SPEAKER DER BARON

Length in Words: 1374
Number of Speeches: 53

Total Values:
polaritySentiWS: -0.3057
positiveSentiWS: 27.1479
negativeSentiWS: 27.4536
positiveSentiWSDichotom: 177
negativeSentiWSDichotom: 93
polaritySentiWSDichotom: 84
positiveNrc: 172
negativeNrc: 94
polarityNrc: 78
anger: 32
anticipation: 49
disgust: 21
fear: 40
joy: 109
sadness: 47
surprise: 27
trust: 132
emotion: 134.188021384
arousel: 1084.86738722
positiveBawl: 253.6050802
negativeBawl: 119.417058816
positiveBawlDichotom: 233
negativeBawlDichotom: 159
polarityBawlDichotom: 74
positiveCd: 158.1
negativeCd: 85.8
neutralCd: 0.0
polarityCd: 72.3
positiveCDDichotom: 171
negativeCDDichotom: 93
polarityCDDichotom: 78
positiveGpc: 118
negativeGpc: 190
neutralGpc: 0
polarityGpc: -72
positiveCombined: 164
negativeCombined: 76
polarityCombined: 88

Normalised Values: 
polaritySentiWS: -0.000222489082969
positiveSentiWS: 0.0197582969432
negativeSentiWS: 0.0199807860262
positiveSentiWSDichotom: 0.128820960699
negativeSentiWSDichotom: 0.0676855895197
polaritySentiWSDichotom: 0.061135371179
positiveNrc: 0.125181950509
negativeNrc: 0.0684133915575
polarityNrc: 0.056768558952
anger: 0.0232896652111
anticipation: 0.0356622998544
disgust: 0.0152838427948
fear: 0.0291120815138
joy: 0.0793304221252
sadness: 0.0342066957787
surprise: 0.0196506550218
trust: 0.0960698689956
emotion: 0.0976623154178
arousel: 0.78956869521
positiveBawl: 0.184574294178
negativeBawl: 0.0869119787598
positiveBawlDichotom: 0.169577874818
negativeBawlDichotom: 0.115720524017
polarityBawlDichotom: 0.0538573508006
positiveCd: 0.115065502183
negativeCd: 0.0624454148472
neutralCd: 0.0
polarityCd: 0.0526200873362
positiveCDDichotom: 0.124454148472
negativeCDDichotom: 0.0676855895197
polarityCDDichotom: 0.056768558952
positiveGpc: 0.0858806404658
negativeGpc: 0.138282387191
neutralGpc: 0.0
polarityGpc: -0.0524017467249
positiveCombined: 0.119359534207
negativeCombined: 0.0553129548763
polarityCombined: 0.0640465793304

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00113222222222
positiveSentiWS: 0.100547777778
negativeSentiWS: 0.10168
positiveSentiWSDichotom: 0.655555555556
negativeSentiWSDichotom: 0.344444444444
polaritySentiWSDichotom: 0.311111111111
positiveNrc: 0.649056603774
negativeNrc: 0.354716981132
polarityNrc: 0.294339622642
anger: 0.135593220339
anticipation: 0.207627118644
disgust: 0.0889830508475
fear: 0.169491525424
joy: 0.46186440678
sadness: 0.199152542373
surprise: 0.114406779661
trust: 0.559322033898
emotion: 0.341445347033
arousel: 2.76047681226
positiveBawl: 0.645305547583
negativeBawl: 0.30386020055
positiveBawlDichotom: 0.592875318066
negativeBawlDichotom: 0.404580152672
polarityBawlDichotom: 0.188295165394
positiveCd: 0.598863636364
negativeCd: 0.325
neutralCd: 0.0
polarityCd: 0.273863636364
positiveCDDichotom: 0.647727272727
negativeCDDichotom: 0.352272727273
polarityCDDichotom: 0.295454545455
positiveGpc: 0.383116883117
negativeGpc: 0.616883116883
neutralGpc: 0.0
polarityGpc: -0.233766233766
positiveCombined: 0.683333333333
negativeCombined: 0.316666666667

Sentiment Ratio: 
45.4876273654

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(War, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.45, 2.0 | 0, 0, 0 | 0, 1, 0
(meine, meinen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Tochter, Tochter, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.676470588, 2.277777778 | 0, 0, 0 | 0, 0, 0
(läuft, laufen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.047619048 | 0, 0, 0 | 0, 1, 0
(wilde, wild, JJ):0 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 1, 0, 0
(Ding, Ding, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.029411765, 1.555555556 | 0, 0, 0 | 0, 0, 0
(urteilen, urteilen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 | -0.15, 3.222222222 | 0, 0, 0 | 0, 0, 0
(gütig, gütig, JJ):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(ihr, ihr, PRP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VB):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -0.176470588, 3.8 | 1.0, 0.0, 0.0 | 0, 1, 0
(wenig, wenig, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 1.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(unter, unter, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ihres, ihres, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
