Der Misogyn
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(leugnen, leugnen, PRP$): -0.4862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.7,3.5
(möchten, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erwartet, erwarten, VB): 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1 0.470588235,2.666666667
(gemessen, messen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unterschied, Unterschied, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahrnehmen, wahrnehmen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unerlaubtes, Unerlaubtes, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nie, nie, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Bildung, Bildung, NN): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lobe, Lob, NNS): 0.7246, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(gesagt, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolz, Stolz, NN): 0.0797, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolze, Stolze, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unterlassen, unterlassen, VB): -0.3488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verstehen, verstehen, VB): 0.0957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,2.842105263
(eben, eben, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(breit, breit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(größer, gröss, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(grau, grau, JJ): -0.336, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(schwarz, schwarz, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.3,1.947368421
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(eben, eben, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nase, Nase, NN): 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(Verzeihung, Verzeihung, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143


#SENTIMENT-RELATION LELIO --> VALER:

Length in Words: 343
Number of Speeches: 19

Total Values:
polaritySentiWS: 2.6595
positiveNrc: 17
negativeNrc: 10
polarityNrc: 7
anger: 0
anticipation: 9
disgust: 0
fear: 1
joy: 12
sadness: 6
surprise: 4
trust: 15
emotion: 11.435294116
arousel: 75.16378446

Normalised Values: 
polaritySentiWS: 0.00775364431487
positiveNrc: 0.0495626822157
negativeNrc: 0.0291545189504
polarityNrc: 0.0204081632653
anger: 0.0
anticipation: 0.0262390670554
disgust: 0.0
fear: 0.00291545189504
joy: 0.0349854227405
sadness: 0.0174927113703
surprise: 0.0116618075802
trust: 0.0437317784257
emotion: 0.0333390499009
arousel: 0.219136397843

Sentiment Ratio: 
32.944606414

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(albern, albern, JJ): 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0 -0.2,3.052631579
(genug, genug, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(müßten, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aussterben, aussterben, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nein, nein, RP): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.6,3.333333333
(Erhaltung, Erhaltung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vorzüglicher, vorzüglichern, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.2176, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(irren, irren, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(Lehre, Lehre, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nehmen, nehmen, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(schweigen, schweigen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.264705882,1.733333333
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Schatz, Schatz, NN): 0.1096, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besitzen, besitzen, VB): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(glücklich, glücklichen, VBN): 0.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besiegen, besiegen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ungeduldig, ungeduldig, JJ): -0.0405, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Sache, Sache, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gutem, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vertrauen, Vertrauen, NN): 0.3512, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weg, weg, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.882352941,2.714285714
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(wer, wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(guter, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(versprechen, versprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ziemlich, ziemlich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Lust, Lust, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Rolle, Rolle, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ernsthaft, ernsthaft, RB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gleichgültig, gleichgültig, JJ): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überzeugen, überzeugen, VB): 0.3396, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 0.5,2.952380952
(gut, gut, RB): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Schritt, Schritt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vorbereiten, vorbereiten, VB): 0.1036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(geglaubt, glauben, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 0.0,0.0
(wahren, wahren, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,1.964285714
(Liebenswürdige, Liebenswürdige, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schönste, Schönste, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schmeichelei, Schmeichelei, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lasse, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allen, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gütig, gütig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erlauben, erlauben, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,1.894736842
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(frei, frei, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Freundschaft, Freundschaft, NN): 0.2059, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(bitten, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619


#SENTIMENT-RELATION LELIO --> SOLBIST:

Length in Words: 92
Number of Speeches: 7

Total Values:
polaritySentiWS: 0.5077
positiveNrc: 6
negativeNrc: 1
polarityNrc: 5
anger: 0
anticipation: 3
disgust: 0
fear: 1
joy: 2
sadness: 1
surprise: 2
trust: 4
emotion: 2.376470588
arousel: 16.029072682

Normalised Values: 
polaritySentiWS: 0.00551847826087
positiveNrc: 0.0652173913043
negativeNrc: 0.0108695652174
polarityNrc: 0.054347826087
anger: 0.0
anticipation: 0.0326086956522
disgust: 0.0
fear: 0.0108695652174
joy: 0.0217391304348
sadness: 0.0108695652174
surprise: 0.0217391304348
trust: 0.0434782608696
emotion: 0.0258312020435
arousel: 0.174229050891

Sentiment Ratio: 
31.5217391304

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(außerordentlich, ausserordentlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnten, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stechen, stechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.4,3.566666667
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allen, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Respekt, Respekt, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(scherzen, scherzen, VB): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 1.6,2.833333333
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fein, fein, JJ): 0.4734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dürfen, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wären, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aussetzen, aussetzen, VB): -0.3413, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0 -0.676470588,2.052631579
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


#SENTIMENT-RELATION LELIO --> LAURA:

Length in Words: 744
Number of Speeches: 24

Total Values:
polaritySentiWS: -5.0017
positiveNrc: 37
negativeNrc: 23
polarityNrc: 14
anger: 17
anticipation: 15
disgust: 10
fear: 9
joy: 14
sadness: 12
surprise: 4
trust: 14
emotion: 24.235294115
arousel: 147.383839498

Normalised Values: 
polaritySentiWS: -0.00672271505376
positiveNrc: 0.0497311827957
negativeNrc: 0.0309139784946
polarityNrc: 0.0188172043011
anger: 0.0228494623656
anticipation: 0.0201612903226
disgust: 0.0134408602151
fear: 0.0120967741935
joy: 0.0188172043011
sadness: 0.0161290322581
surprise: 0.00537634408602
trust: 0.0188172043011
emotion: 0.032574320047
arousel: 0.198096558465

Sentiment Ratio: 
34.1397849462

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Gespräch, Gespräch, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vortrefflich, vortrefflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vorbereitungen, Vorbereitungen, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fein, fein, JJ): 0.4734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(wissen, wissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Grausame, grausam, JJ): -0.625, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.2,3.888888889
(Barbarische, barbarisch, JJ): -0.3176, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(Schöne, Schöne, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(spotten, spotten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglücklicher, Unglücklicher, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(niemals, niemals, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getan, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Flamme, Flamme, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ohne, ohne, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwickeln, verwickeln, NN): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(War, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelegen, geleg, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unschuldigen, unschuldigen, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reize, Reiz, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
