Der Misogyn
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,2.625
(Wasser, Wasser, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.55,1.833333333
(Mühle, Mühle, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Für, Für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nichts, nichts, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdorben, verderben, VBN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gestanden, gestehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.058823529,3.142857143
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Prozeß, Prozess, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(verwickelt, verwickelt, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Furcht, Furcht, NN): -0.5012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,4.421052632
(schimpflich, schimpflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Antwort, Antwort, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.941176471,2.684210526
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(bitten, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.65,2.857142857
(Endlich, Endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(genommen, nehmen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(Furcht, Furcht, NN): -0.5012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,4.421052632
(Sicherheit, Sicherheit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.323529412,2.894736842
(setzen, setzen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.235294118,1.952380952
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(Torheit, Torheit, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.3,3.111111111
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Torheit, Torheit, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.3,3.111111111
(bestreiten, bestreiten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.970588235,2.684210526
(geht, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(nahe, nahe, IN): 0.2267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anders, anders, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lenken, lenken, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.029411765,2.333333333
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(Führen, Führen, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gleichgültiger, gleichgültiger, NNP): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ansehen, ansehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(darf, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schaden, Schaden, NN): -0.5299, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(tut, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Ende, Ende, NN): -0.2088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.6,2.80952381
(Vorteil, Vorteil, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.75
(brauchen, brauchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.235294118,2.789473684
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(suchen, suchen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 -2.3,4.0
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(Grillen, Grillen, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(widersprechen, widersprechen, VB): -0.354, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Macht, Macht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hält, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hasse, Hasse, NN): -0.054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdient, verdienen, VBN): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(müssen, müssen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.382352941,2.80952381
(nur, nur, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwickeln, verwickeln, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Knoten, Knoten, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwickelt, verwickelt, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schlechten, schlecht, JJ): -0.7706, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.3,3.777777778
(martern, martern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,3.785714286
(Gleichgültigkeit, Gleichgültigkeit, NN): -0.343, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(entzücken, entzücken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebste, liebste, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eilen, eilen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schicksal, Schicksal, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 -0.441176471,3.035714286
(erfahren, erfahren, RP): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(getan, tun, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kräften, Kräften, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(steht, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gewissen, Gewissen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.7,3.315789474
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(bieten, bieten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.157894737
(besitzen, besitzen, VB): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(koste, koste, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wolle, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(glücklich, glücklichen, VBN): 0.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(öffentlich, öffentlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hand, Hand, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(rühmen, rühmen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Hand, Hand, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,1.777777778
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NNP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(wahr, wahr, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gesagt, sagen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Feuer, Feuer, NN): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.05,3.722222222
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wert, Wert, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Seele, Seele, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.352941176
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstand, Verstand, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.722222222
(Tugend, Tugend, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schätzen, schätzen, VB): 0.1096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.787878788,2.1
(schließen, schlassen, VB): -0.211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.617647059,2.333333333
(wären, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bedenken, bedenken, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.722222222
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(liebenswürdigen, liebenswürdig, JJ): 0.2001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mienen, Miene, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.55,2.904761905
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(Gewiß, Gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verbindlich, verbindlich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(Kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(fällt, fällen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.705882353,2.095238095
(verzeihen, verzeihen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unschuldigen, unschuldigen, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(List, List, NN): 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.277777778
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gelegenheit, Gelegenheit, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnte, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Gewogenheit, Gewogenheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unerbittlich, unerbittlich, JJ): -0.3318, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geschlecht, Geschlecht, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


#SENTIMENT-RELATION VALER --> LEANDER:

Length in Words: 25
Number of Speeches: 4

Total Values:
polaritySentiWS: 0.6625
positiveNrc: 3
negativeNrc: 1
polarityNrc: 2
anger: 0
anticipation: 2
disgust: 0
fear: 1
joy: 3
sadness: 0
surprise: 0
trust: 3
emotion: 5.205882353
arousel: 7.278822055

Normalised Values: 
polaritySentiWS: 0.0265
positiveNrc: 0.12
negativeNrc: 0.04
polarityNrc: 0.08
anger: 0.0
anticipation: 0.08
disgust: 0.0
fear: 0.04
joy: 0.12
sadness: 0.0
surprise: 0.0
trust: 0.12
emotion: 0.20823529412
arousel: 0.2911528822

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Lassen, lassen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(anfechten, anfechten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Braut, Braut, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 1.0,2.833333333
(hoffe, hoffen, VB): 0.2318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.647058824,2.392857143
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freund, Freund, NNP): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(danke, danke, RB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0


#SENTIMENT-RELATION VALER --> VALER:

Length in Words: 47
Number of Speeches: 2

Total Values:
polaritySentiWS: 1.0358
positiveNrc: 4
negativeNrc: 0
polarityNrc: 4
anger: 0
anticipation: 3
disgust: 0
fear: 0
joy: 2
sadness: 0
surprise: 0
trust: 2
emotion: 6.929411765
arousel: 27.279908104

Normalised Values: 
polaritySentiWS: 0.0220382978723
positiveNrc: 0.0851063829787
negativeNrc: 0.0
polarityNrc: 0.0851063829787
anger: 0.0
anticipation: 0.063829787234
disgust: 0.0
fear: 0.0
joy: 0.0425531914894
sadness: 0.0
surprise: 0.0
trust: 0.0425531914894
emotion: 0.147434292872
arousel: 0.580423576681

Sentiment Ratio: 
40.4255319149

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,1.857142857
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(denken, denken, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Ach, ach, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schönste, schönste, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(danken, danken, VB): 0.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.911764706,1.842105263
(Familie, Familie, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.277777778
(besuchen, besuchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.441176471,2.761904762
(würdigen, würdigen, VB): 0.2056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.176470588,2.894736842
(voraus, voraus, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stolz, stolz, JJ): 0.5161, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.5,3.285714286
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


#SENTIMENT-RELATION VALER --> LAURA:

Length in Words: 312
Number of Speeches: 15

Total Values:
polaritySentiWS: -1.7744
positiveNrc: 18
negativeNrc: 13
polarityNrc: 5
anger: 4
anticipation: 5
disgust: 3
fear: 3
joy: 6
sadness: 6
surprise: 4
trust: 16
emotion: 48.985294116
arousel: 119.749228466

Normalised Values: 
polaritySentiWS: -0.00568717948718
positiveNrc: 0.0576923076923
negativeNrc: 0.0416666666667
polarityNrc: 0.0160256410256
